TransactionID,CustomerID,ProductID,Date,Quantity,UnitPrice,TotalPrice
1444,232,5,2024-04-20,1,46,46
1445,123,3,2024-03-10,1,26,26
1446,203,8,2023-03-29,1,33,33
1447,283,2,2024-09-09,3,41,123
1448,270,5,2023-04-18,3,46,138
1449,262,5,2023-11-17,1,46,46
1450,247,4,2025-03-10,1,65,65
1451,10,5,2024-03-11,1,46,46
1452,26,5,2023-01-06,1,46,46
1453,129,3,2023-04-28,3,26,78
1454,155,7,2024-01-12,3,58,174
1455,166,7,2024-06-12,2,58,116
1456,17,6,2023-06-27,1,28,28
1457,168,7,2025-03-18,3,58,174
1458,39,7,2023-11-12,2,58,116
1459,26,5,2023-03-10,1,46,46
1460,78,6,2023-02-21,1,28,28
1461,284,6,2023-10-26,2,28,56
1462,121,3,2023-01-17,1,26,26
1463,70,2,2024-11-06,3,41,123
1464,43,7,2023-02-28,2,58,116
1465,216,5,2025-01-11,3,46,138
1466,84,3,2024-04-25,3,26,78
1467,224,8,2025-05-29,2,33,66
1468,255,4,2024-04-12,3,65,195
1469,52,5,2023-08-12,2,46,92
1470,286,4,2023-12-12,3,65,195
1471,211,4,2023-04-16,3,65,195
1472,64,8,2025-01-01,2,33,66
1473,66,6,2025-06-22,1,28,28
1474,73,6,2023-07-12,3,28,84
1475,122,4,2023-10-09,3,65,195
1476,110,3,2023-01-30,2,26,52
1477,248,6,2023-08-07,1,28,28
1478,2,5,2023-10-19,2,46,92
1479,282,6,2024-03-22,1,28,28
1480,110,7,2025-05-14,3,58,174
1481,32,8,2024-11-08,3,33,99
1482,210,4,2024-07-16,1,65,65
1483,136,7,2023-12-12,3,58,174
1484,28,3,2024-10-21,2,26,52
1485,162,3,2023-07-26,3,26,78
1486,119,4,2024-03-22,2,65,130
1487,111,4,2023-11-26,1,65,65
1488,84,7,2023-10-23,3,58,174
1489,199,7,2024-06-17,1,58,58
1490,79,7,2025-01-04,1,58,58
1491,220,6,2024-07-15,2,28,56
1492,31,6,2023-12-08,1,28,28
1493,98,2,2024-06-28,2,41,82
1494,297,1,2025-06-27,1,41,41
1495,216,4,2023-08-16,2,65,130
1496,148,1,2023-07-29,3,41,123
1497,183,3,2024-01-01,2,26,52
1498,83,6,2023-07-01,1,28,28
1499,161,2,2023-01-08,2,41,82
1500,230,7,2023-08-03,2,58,116
1501,128,7,2023-02-09,3,58,174
1502,259,4,2025-05-13,1,65,65
1503,71,8,2023-12-03,3,33,99
1504,210,1,2024-09-16,3,41,123
1505,37,3,2023-10-16,2,26,52
1506,259,8,2024-08-09,3,33,99
1507,210,5,2024-11-29,1,46,46
1508,109,5,2023-06-13,2,46,92
1509,257,7,2023-09-21,3,58,174
1510,182,2,2024-08-28,2,41,82
1511,156,2,2024-11-06,1,41,41
1512,211,2,2024-11-27,3,41,123
1513,101,1,2024-08-12,2,41,82
1514,103,5,2024-09-18,1,46,46
1515,244,3,2023-12-07,2,26,52
1516,152,6,2024-10-04,3,28,84
1517,16,3,2024-09-25,1,26,26
1518,70,8,2023-08-09,1,33,33
1519,23,4,2023-02-15,3,65,195
1520,269,2,2024-02-21,2,41,82
1521,177,8,2025-06-23,1,33,33
1522,217,1,2023-05-28,2,41,82
1523,7,8,2024-08-01,1,33,33
1524,235,2,2024-09-06,3,41,123
1525,145,3,2023-12-21,1,26,26
1526,98,6,2023-08-25,2,28,56
1527,232,1,2024-10-18,1,41,41
1528,229,3,2024-10-13,1,26,26
1529,169,2,2024-02-16,2,41,82
1530,154,6,2023-08-18,3,28,84
1531,61,7,2024-10-11,2,58,116
1532,259,2,2023-04-25,2,41,82
1533,2,7,2024-03-07,3,58,174
1534,55,4,2023-05-02,2,65,130
1535,248,2,2024-07-21,2,41,82
1536,172,1,2023-07-31,3,41,123
1537,132,3,2023-09-03,3,26,78
1538,186,7,2023-12-07,1,58,58
1539,73,8,2023-03-03,3,33,99
1540,263,2,2023-06-13,1,41,41
1541,57,8,2024-10-08,3,33,99
1542,267,4,2024-03-27,2,65,130
1543,148,5,2024-11-22,2,46,92
1544,125,2,2023-05-24,3,41,123
1545,200,5,2023-05-25,3,46,138
1546,44,7,2024-04-02,1,58,58
1547,10,6,2023-08-17,1,28,28
1548,201,8,2023-12-15,1,33,33
1549,264,5,2023-03-31,3,46,138
1550,265,7,2025-03-14,1,58,58
1551,282,7,2023-01-13,1,58,58
1552,36,8,2024-08-18,2,33,66
1553,174,4,2023-12-06,3,65,195
1554,186,7,2025-01-08,2,58,116
1555,29,7,2024-04-12,2,58,116
1556,216,6,2024-11-20,3,28,84
1557,48,4,2023-01-14,1,65,65
1558,126,6,2025-02-01,1,28,28
1559,190,3,2023-03-20,2,26,52
1560,295,7,2023-07-05,3,58,174
1561,102,7,2023-10-12,2,58,116
1562,52,6,2024-12-21,3,28,84
1563,93,4,2024-03-03,3,65,195
1564,138,1,2023-05-17,2,41,82
1565,188,5,2024-05-12,1,46,46
1566,221,7,2024-12-12,2,58,116
1567,189,3,2023-09-08,1,26,26
1568,47,4,2025-04-11,3,65,195
1569,183,3,2024-05-06,3,26,78
1570,217,7,2024-01-09,2,58,116
1571,278,7,2023-08-23,2,58,116
1572,277,5,2025-06-30,1,46,46
1573,104,7,2023-09-21,2,58,116
1574,261,5,2023-07-23,3,46,138
1575,128,7,2023-11-07,2,58,116
1576,135,3,2023-08-22,3,26,78
1577,149,4,2023-06-25,2,65,130
1578,281,7,2024-03-17,1,58,58
1579,233,4,2023-01-31,3,65,195
1580,168,2,2023-05-17,1,41,41
1581,300,4,2023-12-26,1,65,65
1582,150,3,2023-02-16,2,26,52
1583,63,7,2023-07-31,1,58,58
1584,185,8,2023-03-31,1,33,33
1585,205,7,2024-02-11,3,58,174
1586,99,2,2024-03-15,1,41,41
1587,68,5,2023-01-05,3,46,138
1588,5,4,2024-10-30,3,65,195
1589,141,7,2025-01-21,2,58,116
1590,17,7,2024-09-17,1,58,58
1591,151,4,2023-09-20,1,65,65
1592,141,4,2023-07-16,2,65,130
1593,248,3,2023-09-26,1,26,26
1594,170,2,2023-02-03,3,41,123
1595,235,6,2023-02-14,3,28,84
1596,111,3,2024-01-07,1,26,26
1597,269,3,2024-09-26,2,26,52
1598,109,8,2024-04-26,2,33,66
1599,99,6,2023-08-18,2,28,56
1600,10,7,2023-11-09,3,58,174
1601,178,7,2024-02-15,1,58,58
1602,61,5,2024-07-22,2,46,92
1603,267,8,2025-06-07,2,33,66
1604,141,8,2023-07-28,2,33,66
1605,129,1,2023-05-26,3,41,123
1606,104,6,2023-12-09,1,28,28
1607,9,8,2024-03-26,1,33,33
1608,199,5,2025-05-04,2,46,92
1609,180,6,2025-06-24,2,28,56
1610,197,4,2023-06-25,1,65,65
1611,32,1,2025-05-18,3,41,123
1612,266,1,2023-09-05,1,41,41
1613,140,2,2024-12-03,2,41,82
1614,82,7,2023-04-19,3,58,174
1615,264,4,2024-07-05,1,65,65
1616,80,6,2024-06-13,2,28,56
1617,135,5,2024-11-08,2,46,92
1618,15,3,2025-06-02,3,26,78
1619,289,2,2025-05-27,1,41,41
1620,114,1,2024-11-07,3,41,123
1621,9,1,2023-08-06,3,41,123
1622,125,3,2023-06-01,2,26,52
1623,4,7,2024-09-20,1,58,58
1624,184,6,2025-06-11,1,28,28
1625,136,3,2023-10-19,1,26,26
1626,48,3,2024-12-15,1,26,26
1627,29,4,2023-09-13,2,65,130
1628,275,7,2025-01-16,3,58,174
1629,82,3,2025-05-07,3,26,78
1630,194,4,2023-12-22,2,65,130
1631,105,2,2023-02-08,1,41,41
1632,138,3,2024-01-12,2,26,52
1633,112,3,2025-01-17,1,26,26
1634,229,1,2025-01-03,1,41,41
1635,63,3,2024-02-12,1,26,26
1636,148,6,2025-01-01,1,28,28
1637,87,2,2024-12-19,2,41,82
1638,293,3,2023-08-22,1,26,26
1639,197,2,2024-10-20,1,41,41
1640,69,7,2023-10-20,3,58,174
1641,279,7,2023-07-04,3,58,174
1642,99,8,2023-01-09,3,33,99
1643,173,5,2023-05-18,1,46,46
1644,165,4,2023-10-06,3,65,195
1645,18,2,2023-07-08,3,41,123
1646,20,6,2024-09-14,3,28,84
1647,239,8,2023-11-18,2,33,66
1648,39,6,2024-04-21,2,28,56
1649,297,7,2025-06-15,3,58,174
1650,223,6,2024-03-19,3,28,84
1651,167,5,2023-11-10,1,46,46
1652,288,7,2025-02-02,1,58,58
1653,159,1,2024-04-26,1,41,41
1654,56,1,2024-06-25,2,41,82
1655,94,5,2023-10-02,1,46,46
1656,191,5,2025-06-29,1,46,46
1657,12,3,2024-12-11,2,26,52
1658,96,1,2023-04-18,1,41,41
1659,104,4,2024-07-25,3,65,195
1660,247,6,2023-02-15,2,28,56
1661,134,4,2023-02-27,2,65,130
1662,196,1,2023-07-23,3,41,123
1663,173,6,2024-04-12,1,28,28
1664,229,8,2025-03-06,3,33,99
1665,65,8,2025-06-22,2,33,66
1666,173,8,2024-08-10,2,33,66
1667,28,3,2023-12-08,2,26,52
1668,270,5,2024-09-05,1,46,46
1669,204,8,2025-04-09,1,33,33
1670,76,7,2024-10-23,3,58,174
1671,193,2,2023-08-23,1,41,41
1672,47,1,2024-11-14,3,41,123
1673,292,8,2024-06-13,3,33,99
1674,6,8,2025-05-01,2,33,66
1675,3,3,2023-01-19,3,26,78
1676,96,4,2024-11-11,2,65,130
1677,286,1,2024-10-23,1,41,41
1678,105,4,2023-04-05,1,65,65
1679,128,3,2023-06-13,1,26,26
1680,9,3,2023-07-21,1,26,26
1681,41,2,2024-01-29,3,41,123
1682,104,2,2023-09-16,3,41,123
1683,27,7,2024-01-02,1,58,58
1684,215,3,2023-05-28,2,26,52
1685,144,7,2024-08-24,1,58,58
1686,264,3,2024-04-16,2,26,52
1687,153,7,2024-07-05,1,58,58
1688,146,1,2023-03-22,1,41,41
1689,49,8,2023-01-30,1,33,33
1690,149,5,2023-05-09,2,46,92
1691,232,3,2024-01-16,2,26,52
1692,258,3,2025-03-26,1,26,26
1693,126,8,2025-05-21,1,33,33
1694,154,6,2025-01-09,3,28,84
1695,143,2,2024-12-28,1,41,41
1696,175,4,2024-10-15,3,65,195
1697,53,2,2024-05-23,2,41,82
1698,215,4,2023-06-05,1,65,65
1699,274,2,2023-07-22,2,41,82
1700,177,3,2025-03-31,3,26,78
1701,179,6,2023-05-22,1,28,28
1702,257,5,2025-06-22,1,46,46
1703,137,1,2025-02-24,3,41,123
1704,285,7,2024-09-14,1,58,58
1705,128,5,2023-08-19,3,46,138
1706,51,6,2024-08-15,3,28,84
1707,243,1,2023-12-26,1,41,41
1708,139,4,2025-04-26,2,65,130
1709,212,4,2024-08-18,3,65,195
1710,300,2,2023-10-22,1,41,41
1711,170,4,2025-02-03,3,65,195
1712,29,1,2024-06-16,3,41,123
1713,212,3,2023-10-27,2,26,52
1714,205,4,2023-08-06,1,65,65
1715,130,1,2023-06-15,1,41,41
1716,78,3,2024-09-23,1,26,26
1717,229,6,2024-10-19,1,28,28
1718,128,1,2023-03-11,1,41,41
1719,224,4,2024-07-04,1,65,65
1720,51,1,2023-07-14,2,41,82
1721,143,8,2024-09-09,3,33,99
1722,300,2,2023-02-01,3,41,123
1723,79,7,2023-02-26,2,58,116
1724,256,2,2024-03-08,1,41,41
1725,207,7,2024-01-21,1,58,58
1726,181,8,2025-02-19,2,33,66
1727,110,5,2024-10-21,3,46,138
1728,9,8,2024-01-01,2,33,66
1729,213,8,2025-03-25,3,33,99
1730,148,1,2024-06-05,1,41,41
1731,157,3,2023-02-17,1,26,26
1732,12,7,2023-09-06,2,58,116
1733,139,1,2024-12-21,1,41,41
1734,208,1,2023-11-17,3,41,123
1735,287,4,2024-08-03,3,65,195
1736,161,3,2023-05-19,1,26,26
1737,184,8,2023-06-17,1,33,33
1738,72,3,2024-12-07,2,26,52
1739,244,3,2024-06-17,3,26,78
1740,199,8,2025-02-19,1,33,33
1741,230,5,2025-02-05,2,46,92
1742,95,6,2025-04-14,3,28,84
1743,237,8,2023-08-02,3,33,99
1744,1,3,2024-06-24,2,26,52
1745,30,6,2025-04-20,1,28,28
1746,279,5,2023-04-27,1,46,46
1747,244,4,2024-06-07,3,65,195
1748,104,2,2024-04-20,2,41,82
1749,48,1,2024-02-18,2,41,82
1750,79,6,2023-10-21,2,28,56
1751,68,3,2023-10-14,2,26,52
1752,242,8,2023-01-01,1,33,33
1753,130,7,2023-12-31,3,58,174
1754,212,5,2025-02-18,2,46,92
1755,282,1,2023-11-18,1,41,41
1756,212,7,2024-01-13,1,58,58
1757,49,4,2023-06-21,2,65,130
1758,242,2,2024-08-20,3,41,123
1759,270,3,2023-10-23,3,26,78
1760,97,7,2023-12-18,3,58,174
1761,194,3,2023-11-27,1,26,26
1762,15,6,2023-06-08,1,28,28
1763,217,6,2024-01-02,3,28,84
1764,155,4,2023-05-01,1,65,65
1765,187,8,2024-07-31,2,33,66
1766,94,5,2025-01-02,1,46,46
1767,202,5,2024-03-22,2,46,92
1768,52,2,2023-05-18,2,41,82
1769,170,8,2024-03-03,1,33,33
1770,161,5,2025-02-11,1,46,46
1771,156,4,2023-05-04,2,65,130
1772,6,2,2024-12-09,1,41,41
1773,162,5,2023-06-06,1,46,46
1774,26,6,2024-02-04,2,28,56
1775,108,7,2024-11-02,1,58,58
1776,115,1,2025-04-01,2,41,82
1777,100,6,2024-10-21,3,28,84
1778,295,6,2023-05-20,3,28,84
1779,198,7,2023-01-22,1,58,58
1780,262,5,2024-09-05,1,46,46
1781,276,6,2024-04-09,2,28,56
1782,3,1,2025-02-26,1,41,41
1783,60,6,2025-04-07,2,28,56
1784,129,4,2023-05-25,3,65,195
1785,3,5,2024-01-10,3,46,138
1786,175,1,2023-03-02,3,41,123
1787,54,5,2023-09-05,1,46,46
1788,196,4,2024-12-12,1,65,65
1789,219,2,2024-08-05,3,41,123
1790,26,6,2024-01-22,2,28,56
1791,18,3,2023-11-24,1,26,26
1792,299,5,2023-09-02,2,46,92
1793,153,4,2023-10-20,3,65,195
1794,198,1,2024-03-10,3,41,123
1795,66,6,2024-08-30,3,28,84
1796,277,2,2024-09-23,2,41,82
1797,261,7,2023-08-11,3,58,174
1798,263,7,2024-07-02,2,58,116
1799,46,3,2023-06-09,3,26,78
1800,78,4,2024-02-27,3,65,195
1801,33,2,2024-10-15,2,41,82
1802,246,6,2023-03-10,2,28,56
1803,240,6,2023-01-30,1,28,28
1804,41,2,2024-05-17,2,41,82
1805,189,5,2025-02-17,3,46,138
1806,186,7,2023-09-09,2,58,116
1807,32,7,2023-09-11,2,58,116
1808,30,4,2023-12-11,3,65,195
1809,290,4,2024-08-30,1,65,65
1810,102,4,2024-10-02,1,65,65
1811,203,3,2025-06-18,1,26,26
1812,193,5,2025-05-23,3,46,138
1813,77,6,2025-03-05,3,28,84
1814,170,3,2024-01-26,1,26,26
1815,209,2,2024-02-26,3,41,123
1816,42,5,2023-09-22,1,46,46
1817,290,2,2023-08-25,1,41,41
1818,257,6,2024-04-26,3,28,84
1819,139,8,2024-12-26,3,33,99
1820,237,7,2024-11-26,3,58,174
1821,48,7,2025-06-22,2,58,116
1822,127,1,2024-03-01,1,41,41
1823,209,6,2024-05-17,1,28,28
1824,104,6,2023-11-29,2,28,56
1825,147,7,2023-04-14,2,58,116
1826,196,5,2025-02-24,3,46,138
1827,152,8,2025-01-21,2,33,66
1828,17,5,2023-01-19,1,46,46
1829,254,1,2024-05-06,3,41,123
1830,166,7,2023-02-12,1,58,58
1831,4,6,2023-11-18,3,28,84
1832,61,5,2023-05-13,3,46,138
1833,16,3,2023-08-23,3,26,78
1834,176,1,2025-02-06,3,41,123
1835,267,8,2024-02-18,1,33,33
1836,35,3,2024-06-16,1,26,26
1837,198,6,2024-05-23,2,28,56
1838,4,5,2024-12-17,3,46,138
1839,94,7,2024-09-28,2,58,116
1840,114,3,2023-05-08,3,26,78
1841,237,3,2024-05-23,3,26,78
1842,108,1,2024-08-13,3,41,123
1843,7,7,2024-07-24,3,58,174
1844,134,8,2023-08-22,1,33,33
1845,61,3,2024-12-29,3,26,78
1846,17,8,2023-10-28,2,33,66
1847,105,2,2024-10-11,2,41,82
1848,261,4,2025-04-04,1,65,65
1849,91,6,2025-02-27,1,28,28
1850,56,7,2025-04-20,2,58,116
1851,269,6,2024-07-08,1,28,28
1852,186,1,2023-07-19,2,41,82
1853,152,2,2023-03-17,2,41,82
1854,12,8,2023-09-26,1,33,33
1855,76,3,2025-03-13,1,26,26
1856,219,2,2024-01-30,2,41,82
1857,58,4,2024-12-10,1,65,65
1858,15,2,2023-07-05,1,41,41
1859,162,8,2024-05-09,3,33,99
1860,163,5,2023-07-15,2,46,92
1861,58,7,2024-11-27,1,58,58
1862,50,6,2024-08-09,3,28,84
1863,240,4,2023-11-24,2,65,130
1864,70,6,2024-05-13,2,28,56
1865,178,4,2023-04-02,3,65,195
1866,127,6,2024-01-30,3,28,84
1867,246,6,2023-04-01,3,28,84
1868,174,4,2024-09-22,2,65,130
1869,190,7,2024-08-26,1,58,58
1870,262,2,2024-10-11,2,41,82
1871,61,2,2024-04-18,2,41,82
1872,31,4,2024-11-09,2,65,130
1873,194,2,2023-05-09,2,41,82
1874,76,5,2025-03-08,1,46,46
1875,59,7,2025-05-22,3,58,174
1876,133,8,2024-01-22,1,33,33
1877,105,5,2024-08-14,2,46,92
1878,31,4,2025-01-19,1,65,65
1879,147,6,2024-02-11,2,28,56
1880,156,2,2023-12-07,3,41,123
1881,132,1,2025-01-15,2,41,82
1882,194,1,2023-11-10,2,41,82
1883,70,8,2023-01-11,2,33,66
1884,270,5,2024-04-25,1,46,46
1885,208,8,2023-10-01,2,33,66
1886,264,6,2025-04-02,2,28,56
1887,290,2,2023-07-22,1,41,41
1888,107,3,2025-01-19,2,26,52
1889,179,5,2023-06-20,1,46,46
1890,52,5,2024-09-24,3,46,138
1891,241,3,2025-04-19,1,26,26
1892,170,1,2024-03-30,2,41,82
1893,35,2,2024-04-08,1,41,41
1894,41,7,2023-07-16,2,58,116
1895,281,2,2023-01-23,2,41,82
1896,87,7,2025-06-30,3,58,174
1897,11,6,2024-06-25,3,28,84
1898,234,7,2023-06-27,2,58,116
1899,147,8,2024-04-15,1,33,33
1900,84,8,2023-08-12,2,33,66
1901,281,1,2025-03-22,3,41,123
1902,142,2,2024-06-23,3,41,123
1903,298,7,2024-09-29,1,58,58
1904,175,7,2025-01-22,3,58,174
1905,269,1,2024-01-22,3,41,123
1906,62,3,2024-08-17,2,26,52
1907,222,2,2024-03-12,3,41,123
1908,80,6,2025-04-03,3,28,84
1909,275,3,2024-09-22,2,26,52
1910,95,2,2025-01-28,2,41,82
1911,202,6,2025-02-23,2,28,56
1912,274,2,2023-10-29,2,41,82
1913,114,8,2024-01-31,2,33,66
1914,166,8,2023-03-15,1,33,33
1915,62,8,2023-08-11,2,33,66
1916,98,6,2025-03-29,2,28,56
1917,285,8,2025-05-17,3,33,99
1918,273,2,2023-08-29,3,41,123
1919,267,4,2023-07-20,1,65,65
1920,125,8,2023-09-21,3,33,99
1921,28,3,2025-02-16,1,26,26
1922,52,2,2023-11-04,1,41,41
1923,152,4,2024-09-30,2,65,130
1924,190,1,2024-07-13,2,41,82
1925,224,5,2024-04-24,2,46,92
1926,21,4,2023-10-04,3,65,195
1927,108,2,2025-05-19,1,41,41
1928,169,1,2023-06-03,1,41,41
1929,166,6,2024-06-27,2,28,56
1930,187,5,2024-09-09,1,46,46
1931,10,4,2024-10-28,1,65,65
1932,180,7,2023-10-23,1,58,58
1933,191,5,2023-12-04,1,46,46
1934,192,4,2024-08-15,1,65,65
1935,98,1,2024-12-10,1,41,41
1936,10,1,2024-07-16,3,41,123
1937,298,4,2023-06-17,2,65,130
1938,193,2,2025-04-14,1,41,41
1939,170,8,2023-01-16,2,33,66
1940,292,4,2024-09-19,2,65,130
1941,84,6,2024-06-21,2,28,56
1942,37,2,2024-09-08,2,41,82
1943,84,6,2023-03-24,3,28,84
1944,262,7,2024-12-12,3,58,174
1945,252,5,2024-11-02,1,46,46
1946,24,6,2024-05-04,1,28,28
1947,11,8,2023-12-20,2,33,66
1948,29,6,2025-03-22,3,28,84
1949,262,8,2023-09-07,1,33,33
1950,263,8,2025-06-01,2,33,66
1951,176,8,2024-03-29,1,33,33
1952,9,5,2023-05-01,2,46,92
1953,290,2,2023-04-10,2,41,82
1954,43,1,2023-10-25,2,41,82
1955,53,5,2024-12-09,1,46,46
1956,290,5,2023-05-26,1,46,46
1957,245,3,2024-02-02,2,26,52
1958,192,3,2024-04-27,1,26,26
1959,120,8,2025-06-10,2,33,66
1960,86,8,2023-05-10,1,33,33
1961,37,4,2023-09-09,1,65,65
1962,92,5,2024-01-08,3,46,138
1963,141,5,2025-03-19,1,46,46
1964,80,8,2024-04-28,2,33,66
1965,136,7,2023-04-23,3,58,174
1966,271,8,2023-07-30,2,33,66
1967,35,1,2023-07-26,2,41,82
1968,231,4,2024-08-19,3,65,195
1969,71,4,2024-10-13,2,65,130
1970,32,7,2023-05-03,1,58,58
1971,127,1,2024-04-25,3,41,123
1972,183,7,2025-04-30,3,58,174
1973,254,4,2023-04-15,2,65,130
1974,15,7,2023-02-26,3,58,174
1975,177,2,2024-12-02,2,41,82
1976,75,6,2024-07-14,3,28,84
1977,100,8,2025-03-25,3,33,99
1978,272,6,2023-09-04,3,28,84
1979,8,3,2025-04-22,2,26,52
1980,25,2,2025-01-24,1,41,41
1981,120,1,2025-01-02,3,41,123
1982,28,6,2023-01-14,3,28,84
1983,253,8,2023-08-19,2,33,66
1984,25,8,2024-08-10,2,33,66
1985,248,5,2023-12-03,1,46,46
1986,152,4,2023-11-09,1,65,65
1987,126,5,2024-03-01,2,46,92
1988,238,6,2023-12-20,2,28,56
1989,249,5,2025-06-20,2,46,92
1990,222,6,2023-07-11,1,28,28
1991,43,7,2023-03-22,2,58,116
1992,104,1,2025-06-23,2,41,82
1993,248,2,2023-07-06,3,41,123
1994,176,6,2023-11-29,3,28,84
1995,189,5,2025-03-09,1,46,46
1996,156,7,2023-05-31,1,58,58
1997,243,6,2024-01-24,3,28,84
1998,22,5,2024-02-09,1,46,46
1999,258,5,2024-03-11,1,46,46
2000,66,1,2023-10-16,3,41,123
2001,196,4,2024-08-25,2,65,130
2002,61,2,2024-12-03,3,41,123
2003,98,3,2024-09-01,2,26,52
2004,192,8,2025-05-13,1,33,33
2005,276,3,2023-11-05,3,26,78
2006,199,3,2024-07-06,1,26,26
2007,267,1,2023-02-20,3,41,123
2008,152,2,2024-05-01,1,41,41
2009,253,5,2025-03-28,1,46,46
2010,189,4,2024-07-24,3,65,195
2011,139,7,2024-06-06,1,58,58
2012,112,8,2023-04-26,1,33,33
2013,171,5,2023-10-26,2,46,92
2014,238,6,2023-01-17,1,28,28
2015,242,5,2023-01-17,2,46,92
2016,228,4,2024-10-18,2,65,130
2017,68,1,2024-06-12,3,41,123
2018,282,2,2023-02-01,3,41,123
2019,40,7,2025-06-13,2,58,116
2020,117,6,2023-12-06,2,28,56
2021,92,8,2024-08-12,2,33,66
2022,220,5,2023-04-16,2,46,92
2023,34,4,2023-01-22,2,65,130
2024,12,3,2023-07-19,2,26,52
2025,46,5,2023-04-17,2,46,92
2026,110,6,2023-07-25,1,28,28
2027,79,6,2025-05-22,1,28,28
2028,168,6,2023-12-06,2,28,56
2029,285,5,2023-05-02,1,46,46
2030,13,6,2023-01-26,2,28,56
2031,32,4,2024-06-26,2,65,130
2032,212,7,2023-10-03,2,58,116
2033,135,7,2023-12-30,1,58,58
2034,286,1,2025-04-19,3,41,123
2035,250,7,2024-07-07,2,58,116
2036,28,1,2024-12-31,2,41,82
2037,182,3,2023-07-23,3,26,78
2038,255,2,2024-03-30,1,41,41
2039,117,1,2024-03-18,2,41,82
2040,261,6,2023-01-09,3,28,84
2041,292,1,2023-12-25,3,41,123
2042,73,3,2023-12-24,3,26,78
2043,261,4,2024-04-22,3,65,195
2044,247,7,2024-09-16,1,58,58
2045,137,3,2023-01-12,1,26,26
2046,111,3,2023-05-18,1,26,26
2047,188,4,2024-01-13,3,65,195
2048,17,6,2023-02-26,2,28,56
2049,90,3,2025-04-21,2,26,52
2050,38,7,2024-12-16,2,58,116
2051,83,3,2023-05-14,1,26,26
2052,286,3,2023-02-27,1,26,26
2053,289,6,2024-07-03,3,28,84
2054,20,8,2024-11-28,3,33,99
2055,224,4,2023-05-01,2,65,130
2056,98,8,2024-07-27,2,33,66
2057,14,5,2023-12-10,2,46,92
2058,70,8,2024-09-11,2,33,66
2059,84,4,2024-02-24,2,65,130
2060,253,8,2023-01-31,1,33,33
2061,125,5,2024-10-05,1,46,46
2062,129,2,2023-02-09,3,41,123
2063,178,8,2023-01-26,3,33,99
2064,42,7,2024-08-09,2,58,116
2065,9,8,2025-01-23,1,33,33
2066,135,1,2023-08-27,2,41,82
2067,55,8,2023-12-11,2,33,66
2068,16,8,2024-08-09,2,33,66
2069,84,8,2024-05-19,1,33,33
2070,123,4,2025-04-27,2,65,130
2071,127,4,2023-12-08,3,65,195
2072,277,7,2023-03-27,2,58,116
2073,216,1,2024-01-22,1,41,41
2074,286,5,2025-01-21,3,46,138
2075,139,5,2023-09-05,1,46,46
2076,11,3,2023-10-23,3,26,78
2077,52,8,2023-07-07,3,33,99
2078,30,1,2025-01-28,1,41,41
2079,173,8,2023-04-21,1,33,33
2080,127,7,2023-03-12,3,58,174
2081,183,7,2023-11-05,1,58,58
2082,214,2,2023-08-30,1,41,41
2083,254,2,2024-06-20,3,41,123
2084,124,7,2024-03-25,1,58,58
2085,92,7,2024-10-25,1,58,58
2086,224,2,2023-10-20,2,41,82
2087,35,7,2025-06-21,2,58,116
2088,143,2,2024-03-09,1,41,41
2089,208,2,2023-08-27,1,41,41
2090,23,6,2025-03-10,3,28,84
2091,142,3,2024-01-24,3,26,78
2092,252,1,2024-09-11,3,41,123
2093,265,3,2023-04-20,3,26,78
2094,130,3,2024-12-10,1,26,26
2095,290,4,2023-09-13,1,65,65
2096,300,8,2023-08-23,3,33,99
2097,195,3,2025-02-05,2,26,52
2098,96,8,2023-03-11,3,33,99
2099,121,3,2024-02-16,2,26,52
2100,124,6,2023-10-07,1,28,28
2101,165,3,2024-12-17,2,26,52
2102,257,4,2025-03-21,1,65,65
2103,83,5,2025-06-14,3,46,138
2104,125,1,2024-08-31,3,41,123
2105,267,7,2025-02-04,3,58,174
2106,164,2,2024-08-20,2,41,82
2107,219,7,2024-01-17,3,58,174
2108,31,6,2023-08-03,1,28,28
2109,87,3,2023-04-09,3,26,78
2110,295,6,2023-03-17,3,28,84
2111,192,2,2023-09-17,1,41,41
2112,79,8,2023-01-09,1,33,33
2113,282,4,2024-12-21,2,65,130
2114,150,5,2023-04-02,1,46,46
2115,290,1,2024-06-22,3,41,123
2116,151,8,2024-06-24,2,33,66
2117,243,3,2025-02-26,1,26,26
2118,169,7,2023-08-16,1,58,58
2119,282,1,2024-11-10,3,41,123
2120,267,3,2024-07-02,2,26,52
2121,267,6,2023-12-27,3,28,84
2122,162,8,2024-01-09,2,33,66
2123,154,1,2023-09-26,1,41,41
2124,100,7,2025-03-10,3,58,174
2125,231,7,2024-04-13,3,58,174
2126,11,4,2023-11-12,3,65,195
2127,51,1,2024-11-05,2,41,82
2128,125,3,2024-06-15,3,26,78
2129,190,5,2024-02-01,3,46,138
2130,85,3,2023-12-01,1,26,26
2131,85,7,2024-08-04,1,58,58
2132,61,3,2024-10-23,3,26,78
2133,14,4,2023-10-26,1,65,65
2134,268,3,2024-12-22,1,26,26
2135,130,4,2024-06-26,3,65,195
2136,193,2,2024-12-31,3,41,123
2137,152,2,2023-02-18,2,41,82
2138,138,5,2025-01-30,1,46,46
2139,208,4,2023-09-03,2,65,130
2140,180,3,2023-08-09,1,26,26
2141,74,2,2024-09-18,1,41,41
